STATES,LATITUDE,LONGTITUDE,WATER INFRASTRUCTURE POINTS,PUMP TYPE,WATER TURBIDITY,pH LEVEL,CHLORINE LEVEL,CONTAMINATION,HEALTH RISK LEVEL,DISPLAY TYPE,SCARCITY,FLOW_RATE
Imo,5.58,7.075,Borehole,Hand Pumped,4.9,6.3,0.02,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1WWPNQ4FkUG1VejTJsQ1Nlrj2NHTdLnCdu8QR7FNW714/edit?gid=493096338#gid=493096338
Imo,5.59,7.08,Borehole,Motorized,3.1,6.7,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1TVSHin51m1cgM-VUETwhW_GuVFjtonNBG_2ELGMUfLM/edit
Imo,5.61,7.09,Borehole,Motorized,3.3,6.6,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/17F1iMG5W_nlgznTr_-mJgHN5KCF4bWDFhojVRgKrXTA/edit?usp=drive_web&ouid=115760380907630335615
Abia,5.106,7.371,Borehole,Motorized,5.3,6,0.04,620,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1ni4X3AMoXnmphy-y5AbtDtLn7g72qNtr-fOkG2FjAWA/edit?gid=358173565#gid=358173565
Abia,5.521,7.49,Borehole,Motorized,4.8,6.2,0.03,450,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1-5KI_qSkmRbioLDG7J8gtasHD7Cll8-EBfGOgegeEb4/edit?gid=594608789#gid=594608789
Abia,5.533,7.016,Borehole,Motorized,3.2,6.7,0.01,120,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/12uloprP2PWAAQSSDdYwnWMS2sMzMJ6VX7BaDBlakDq4/edit?gid=572703443#gid=572703443
Abia,5.416,7.55,Borehole,Motorized,4.9,6.1,0.02,400,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/10c40C5xV_F0A8V_gumJGXXHH5uL9T2lCnFDBvMacVlk/edit
Abia,5.501,7.897,Borehole,Motorized,3.4,6.5,0.01,130,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1bx5Ei4sy21-sXNvCebnUJBNaiubHej7XpekKaxFxugY/edit?gid=1978730474#gid=1978730474
Abia,5.327,7.412,Borehole,Motorized,5,6.2,0.03,380,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1taMHPabvCmUyTpW38gBVODU3ddvOQepkTbtwoK8qTV4/edit?gid=1272110159#gid=1272110159
Abia,5.453,7.753,Borehole,Motorized,4.7,6.3,0.02,350,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1wUXcjrKImbEfSrQf5KZfvtZ5dp6h0yW8QkejWIUpUxs/edit?gid=1525180414#gid=1525180414
Abia,5.099,7.455,Borehole,Motorized,3,6.7,0.01,100,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1mFWYpW2zrzhAjdHIOqm2DJ6jj77JQv_bTpnCufeNdxE/edit
Abia,5.212,7.633,Borehole,Motorized,5.2,6,0.03,400,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1e63BDLFLxy7bymMdtoD6LkivDGcX6SYhoiGHtrpF-UM/edit?gid=511181822#gid=511181822
Abia,5.525,7.489,Borehole,Motorized,3.1,6.7,0.01,110,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1mFWYpW2zrzhAjdHIOqm2DJ6jj77JQv_bTpnCufeNdxE/edit?gid=69760498#gid=69760498
Abia,5.295,7.437,Borehole,Motorized,5,6.1,0.02,370,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/11DroWVthX1YsJWNJzJojkh_nXB773FkC-DOmJqQZNKE/edit?gid=528871581#gid=528871581
Abia,5.328,7.299,Borehole,Motorized,3.3,6.6,0.01,140,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1PQpiKsr72VPlt9Y2DuNjBCZp_JSukfePLuXL5eC9q0U/edit?gid=1641359511#gid=1641359511
Abia,5.246,7.377,Borehole,Motorized,5.1,6.2,0.03,390,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1aK90lgOOg1Uo9ZcgJ0UtfLyznf9CeoxUn9Tz4F1SYtw/edit?gid=1739828496#gid=1739828496
Akwa Ibom,5.033,7.92,Borehole,Motorized,3.4,6.5,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1WJNiqRf2kCagH8qT0PY2dt1IEJTfgR6smzzexU0uWsA/edit
Akwa Ibom,4.93,7.88,Borehole,Motorized,5.1,6.1,0.02,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1lWj4Zwvh-qClWspgWadUwxuwXBTbDD1pX4AEaPPEPok/edit?gid=989486329#gid=989486329
Akwa Ibom,5.086,7.749,Borehole,Motorized,3.3,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://drive.google.com/drive/folders/1XmnSYUYuyfL9ce-vpAZmuwrQPBmStU9r
Akwa Ibom,5.14,7.87,Borehole,Motorized,3.2,6.7,0.01,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/13VTvVaZvbttuTKmdy-41IfVhyDx8_-JjUJK67HT6JhA/edit?gid=835588799#gid=835588799
Akwa Ibom,4.63,7.947,Borehole,Motorized,5.3,6,0.03,4.2,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1FeJLgdsTvb3Yh4ubHc0ePi-BSlIE-Qs2u_KXupsyYKQ/edit
Akwa Ibom,5.3,7.92,Borehole,Motorized,3,6.6,0.01,1.5,Low,GROUNDWATERPOTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1Gt6ExormG3tcHSIoWPIQh31leaNCvuIqLTOwA-xJRN4/edit?gid=554454924#gid=554454924
Akwa Ibom,4.99,7.98,Borehole,Motorized,3.1,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Gt6ExormG3tcHSIoWPIQh31leaNCvuIqLTOwA-xJRN4/edit?gid=554454924#gid=554454924
Akwa Ibom,4.95,7.975,Borehole,Motorized,3.4,6.7,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1aMGk7Nr3EC1NH-KyB6l5WrwmMfPAgm8ebbEAw_aqIpU/edit?gid=311873261#gid=311873261
Akwa Ibom,4.8,7.91,Borehole,Hand Pumped,4.9,6.1,0.02,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/110K3s99igPoJtD7ADND92WmkB232Y5sf94EAsY4eGG8/edit?gid=870966677#gid=870966677
Akwa Ibom,4.67,7.95,Borehole,Motorized,3.6,6.4,0.01,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1gQ7VU1dWtY2KrLZ815gllVAE-xaVHqixTPs62smhZaw/edit?gid=524311698#gid=524311698
Akwa Ibom,5,7.88,Borehole,Motorized,3.2,6.6,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1IcGeQKlwBWSVuhd7_JnNOq_4UVz2FUYrQ1e6IOOIGsU/edit
Akwa Ibom,5.02,7.93,Borehole,Motorized,3.1,6.7,0.01,1.4,Low,GROUNDWATERPOTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1an702U0mNqwTK6g-dQbHXVbyQNhcsLIiOThVIey5PL4/edit
Akwa Ibom,4.85,7.99,Borehole,Motorized,5,6,0.03,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1U-llGXAzzYXU5ZAXXDriw_FldBxyoew5yUSsrYB1O6M/edit?gid=484101476#gid=484101476
Plateau,9.518838,8.65419,Borehole,Motorized,12.1,8.1,0.26,0.18,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1HQ7Okuwj9j-LFbFNJNv5969lvOUF_KlIkH38pdRzwMQ/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.591275,8.441699,Borehole,Motorized,6.6,8.13,0.51,0.53,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1_n-oV56yzGOlsiE0sTWYq-fXl4Ub70TxjbDn7PUbzlU/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.399003,9.42268,Borehole,Motorized,5.2,7.42,0.58,0.65,Low,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1FeYDmIcQfWWmVWah9KqpsFdOqTO8CM_wQBexpwI7yAg/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.054762,9.145409,Borehole,Hand pump,7.9,6.31,0.68,0.21,Low,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1B_beQwj3-mwODzG_VZLkL10o96c6DIMfY0-n3hcxe0g/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.335197,8.21017,Borehole,Motorized,7.2,6.93,0.43,0.24,Low,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/16QLynKpGBVtlLDzex5y9Mw0ScfQ27YJpkcdl_zN0s9U/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.802853,9.302702,Borehole,Hand pump,7.3,7.66,0.76,0.68,Low,WATERSCARCITY,FALSE,https://drive.google.com/drive/folders/1XmnSYUYuyfL9ce-vpAZmuwrQPBmStU9r
Plateau,9.004632,8.731147,Borehole,Hand pump,6.6,8.46,0.89,0.21,Low,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1g48_d6DAZpyRWu-7L4AlVEnyd4xyDjGWpF0DVhDDFfw/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.333499,9.341828,Borehole,Motorized,4.5,7.69,0.82,0.61,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1KQFyIBGujk6GOsdDO0nB5Cua9-5VKVlk848noU1YSvY/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.398169,9.199783,Borehole,Hand pump,4.2,6.87,0.23,0.4,Low,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/15rgi2kK3RKLH85a61v41LPoyhtdk-hf5MEf2vCPbJkI/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.537396,8.63782,Borehole,Motorized,14.9,7.69,0.58,0.25,Low,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/147lDlbBEHTV9V7kUm2MaMTGrjxEZv88YbdjPupbXQkU/edit
Plateau,9.919856,8.033704,Borehole,Motorized,8.7,7.49,0.28,0.62,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1VS2etBDLB381NxlGM42BKVlY4-ntdViFSy3KomnGqQI/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.346346,8.403016,Borehole,Motorized,8.2,8.02,0.39,0.37,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/11zGNKabWxGquZaB-4ueHeQ0isCUmkOjMS32uLiSFQZA/edit
Plateau,9.346953,8.812451,Borehole,Motorized,11.5,6.54,0.99,0.41,High,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1IlBgZPaSSj7QyhYe1fanpe6DxgiyBzH3mXpD3uIvIW4/edit
Plateau,9.737501,8.950217,Borehole,Motorized,6.4,7.97,0.31,0.32,Moderate,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1IlBgZPaSSj7QyhYe1fanpe6DxgiyBzH3mXpD3uIvIW4/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.452218,8.386832,Borehole,Hand pump,14.4,7.49,0.6,0.46,Low,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1ybijVbBPflhkpIWGpt5AYQLV_y8NinGPIbiuQNg6hpY/edit
Plateau,9.224605,8.209034,Borehole,Hand pump,12.6,8.42,0.69,0.2,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1LJUZAuFByirPvYZJ4iFfcUfH2-LkUIOuaxwyt9gh2lI/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.45244,9.252395,Borehole,Hand pump,5,7.05,0.76,0.33,Moderate,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1ilawky9ewMQiGAFkQpnuKrEnC6RSHFU5yqWbezB4vek/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.140857,9.476603,Borehole,Motorized,8.6,7.69,0.65,0.68,Moderate,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/14ZqVeBT6GEpG3mu5Xts5wFufxFmOanHWa8RrJwkNjqw/edit?gid=1233044745#gid=1233044745
Plateau,9.176387,8.788535,Borehole,Motorized,13.7,8.35,0.21,0.25,High,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1TIimm9qZ59kq0ST4m8a86NyG4rYJxIXYEyiBY2HLa2M/edit?gid=1391152106#gid=1391152106
Plateau,9.498368,8.257519,Borehole,Motorized,14.4,6.53,0.46,0.49,Moderate,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1-o5j2NOjmphqzeHtlC7ydpwI5GdNOZR6ULVvT3B0cLM/edit?gid=1255751760#gid=1255751760
Plateau,9.418925,8.408461,Borehole,Hand pump,9.1,8.36,0.61,0.3,Moderate,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1se3PR3cB8XnHtgRNVsufBUqo0OBAjQktHcRnWsOch4A/edit?gid=1637785466#gid=1637785466
Plateau,9.914846,8.027586,Borehole,Motorized,10.7,7.81,0.27,0.56,Moderate,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/11Ht5yq7skOQQ4ZUEyyDCYhO7IC6sY58z0J5hNltDjyM/edit?gid=1374791065#gid=1374791065
Plateau,9.362394,9.371448,Borehole,Hand pump,5.8,6.45,0.48,0.18,Low,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1IdVBggTSz_v5ho3h6ZjPIDuat94kO1vDIrArFeG347w/edit
Plateau,9.580588,8.176627,Borehole,Hand pump,14.9,6.96,0.23,0.68,Low,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1x0Q0A8Piu_76m2GBzKSaju9UodvD30ybVRo_Mhi6gG4/edit
Plateau,9.632264,8.864775,Borehole,Motorized,6.5,7.86,0.26,0.37,High,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1BjbCblu6Zvs5DJhjSAvAxcXtK6hyiwtQzh_ArSnjibw/edit?gid=1176919733#gid=1176919733
Plateau,9.013094,8.411083,Borehole,Motorized,14.4,6.45,0.52,0.24,High,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1w_3Bs-ck-a8z4HmOy3Sbas3zs74Kl-Dq4BCT1o85WZU/edit?gid=1180424168#gid=1180424168
Plateau,9.663537,8.831267,Borehole,Hand pump,11.1,7.58,0.31,0.14,Low,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1duY4fEhwTJEWQQoSfJ0HdxBp2Au-3UldjQfVtkFGeQo/edit?gid=1475941290#gid=1475941290
Plateau,9.178036,8.977131,Borehole,Motorized,10.7,7.06,0.65,0.2,High,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1B6n0nzfQ53rPO9JVbhBYoeRXe1TX4fwovHRH7Qmd5n8/edit?gid=1419706508#gid=1419706508
Plateau,9.96107,9.244613,Borehole,Hand pump,9.6,7.67,0.75,0.41,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1uDWE-HN_vNcY7MB7eMan-_JRCv_1DcZP06gsfDLFxxo/edit?gid=1826700905#gid=1826700905
Plateau,9.148663,8.309632,Borehole,Motorized,6.5,6.4,0.84,0.3,Moderate,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1LTjrSVyoDR_0w2gBEZY3j-RVCL3i9WBbwVIJ6vdnboc/edit?gid=1699017459#gid=1699017459
Plateau,9.414624,8.016494,Borehole,Motorized,5.9,8.22,0.36,0.6,Moderate,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Pv4njwKPGcsSBZJtUlpId2klK0F37w4kJKBtk6oddD4/edit?gid=925461274#gid=925461274
Plateau,9.08535,8.205328,Borehole,Hand pump,6.4,8.44,0.33,0.36,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1ioR0zdqIhUA15-e7jtKlbUfSrXCTUIrnlJ4aFI_QXWE/edit?gid=1081994309#gid=1081994309
Plateau,9.996874,9.350028,Borehole,Motorized,6.1,8.43,0.28,0.25,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1EyHdP2xQ_Ix8kA1Dqy2-D95R8jsuVWekFmj5RD-9-j8/edit?gid=2008938499#gid=2008938499
Plateau,9.502195,9.310835,Borehole,Hand pump,12.6,7.95,0.71,0.47,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1H29nqhpVRBbB3OYlcfPX9FmdNWSTQEbQZVD0qhxznQs/edit?gid=260158303#gid=260158303
Plateau,9.595385,8.89612,Borehole,Motorized,7.9,6.59,0.77,0.52,High,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1sTVYWtk7_kFVCF6xnwiB8hri7INsDrJ_rXDMHZ9Aq6k/edit?gid=1522257232#gid=1522257232
Plateau,9.067076,8.900775,Borehole,Hand pump,4.6,7.97,0.23,0.2,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1dUbJk1l_b2E1alj5o0IUgL2-rCZdHRR1gpm8Nb0gxeE/edit?gid=906333172#gid=906333172
Plateau,9.74996,8.997555,Borehole,Hand pump,14.7,6.35,0.95,0.2,Moderate,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1dUbJk1l_b2E1alj5o0IUgL2-rCZdHRR1gpm8Nb0gxeE/edit?gid=906333172#gid=906333172
Plateau,9.209906,8.263057,Borehole,Motorized,13.7,6.35,0.24,0.12,High,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1vqPeXprYvJkDBi6zMnHeXdWrTTyxptriA1tI2RWo3bs/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.898054,9.371618,Borehole,Hand pump,14.2,7.01,0.63,0.54,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1uEE1o-fCbFwEOVyn5lkaEopEiGkKjlw4EEsnXHVdgwE/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.20514,8.628156,Borehole,Motorized,14.9,7.38,0.77,0.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Q94yUb3k6jCoiHzHj1kIaW_i3QK7oPaQNxb155xiO3A/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.190688,8.574708,Borehole,Motorized,5.9,7.99,0.9,0.38,High,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/18Gitr7nM0xeiG5uLb4s7rsWb4dGVQI5W8ap3QZmKi3c/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.03655,8.778377,Borehole,Motorized,8.4,7.8,0.77,0.61,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1dmrUzsTEh_tTK6qXrM9mP2fUEPfvTRyPjW7IGXyb-vw/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.472067,8.070449,Borehole,Hand pump,12.3,7.28,0.84,0.58,Low,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/19c2wcjFkpaoiwbyH6WjGxeuEfiE_9ux01360llQWM7U/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.564841,8.249425,Borehole,Hand pump,11.7,6.9,0.47,0.45,Low,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1oLJr3F9rqBd_gvtlcJFqNC0iWBjTX9buDMmTkl6kySc/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.065709,9.10705,Borehole,Motorized,5.7,8.49,0.85,0.62,Low,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1CDPZtP-yDe446v91ib4KMXRniI5n8FmhVwlUHIF7m1A/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.775528,8.124198,Borehole,Motorized,13,7.24,0.26,0.22,Low,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/1-08Az-xGvVKquXDhFglvvsbULrF74nJxxEP2SPqJFWk/edit
Plateau,9.453289,8.904728,Borehole,Hand pump,6.5,7.29,0.92,0.17,High,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1erzaRwZ6ZEOQCutuGeEYL7pvVtqo5OkMpJMsjj3YRlI/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.52439,8.368024,Borehole,Motorized,6.5,6.66,0.64,0.26,Moderate,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/1FxMUdTunnMswZHuxlyFy-nEb8exsc1gchD2SZUr4jWw/edit
Plateau,9.440763,8.583943,Borehole,Motorized,9.9,8.05,0.85,0.13,Moderate,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1k2zV5zNhT9ncMhLtg-eB4e3dcYWorlOAW1eFYcL3MYA/edit
Plateau,9.400763,8.433041,Borehole,Hand pump,10.5,7.83,0.56,0.42,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1QLbg1nV7iB2dApwaJSpk4pmWdgHK0S8SJrhmbjDbnPY/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.55964,8.533509,Borehole,Motorized,10.4,6.79,0.71,0.66,High,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1yP-0YoNzBmv_Cv1zIhmchSa-QVePq5DjB5H3OA5J8tc/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.15524,9.078569,Borehole,Hand pump,5,6.48,0.62,0.12,Moderate,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1qlx6usDXouzB_cb-LXxA6O8tlzlII6m37n5DwEVCSmA/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.181928,8.445683,Borehole,Motorized,13.7,7.8,0.79,0.17,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1yvEn40cW0fl3kKk3gCoUNPuJ_gmtIUnaTAtvmMifnN0/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.861786,8.849607,Borehole,Hand pump,6.9,7.74,0.27,0.37,Moderate,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1ZB0RY5Ymydq7S4LGk2SGIQmmi5gYv0urCyEnTH8nprY/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.946115,8.714076,Borehole,Motorized,5.4,6.9,0.25,0.66,Moderate,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1fdQB9xdm3XI_9G030qJXnF8xywIc-VA8CLNCSRWsNxY/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.373309,8.995507,Borehole,Motorized,13.8,8.39,0.4,0.29,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1l08AmglGX8t1GPktLF5xKNt_YmUR7MgLMASKwlvfgFY/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.270745,9.405245,Borehole,Hand pump,14.5,6.63,0.33,0.4,Low,GROUNDWATER POTENTIAL,FALSE,https://docs.google.com/spreadsheets/d/18VK6rX0VoQZNL9qSv9SzORUXG5EjuYOA8Vu6ptPDjiQ/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.644,9.098858,Borehole,Motorized,13.5,7.25,0.9,0.12,High,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1foV7T0z2L8uAfaCn9x-RL-DPoVGgQPTojjCAk0gz5fw/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.408734,8.322411,Borehole,Hand pump,12.9,8.38,0.38,0.19,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1umuD0ZmuYB9f89GZic3zZt4wJFqMo8gbbg-s2i6uEOo/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.025386,8.046775,Borehole,Motorized,11.2,7.22,0.98,0.69,Moderate,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1bnpfINqOMxADDwKRTZg1vtX6ugSz6dlrg2WQGTKrDhA/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.156153,8.393396,Borehole,Hand pump,10.1,7.7,0.47,0.68,Moderate,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1tEMPexlibgTEhs0EkHDPonVPdwWHhx2oS1wPSuR_8z4/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.715972,8.892617,Borehole,Hand pump,5,7.17,0.35,0.1,Moderate,GOODWATER,TRUE,https://docs.google.com/spreadsheets/d/1OGHI-2IIYox_7n7inY9bjQPfhFNBBuj0zCBVVY-uQ6U/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.658924,8.077139,Borehole,Hand pump,8.5,6.9,0.83,0.67,Low,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1ps7iPCAKnxjyb2w2k2EktCVWeDtIKPOjolMCRJw10ME/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.027096,8.744549,Borehole,Hand pump,8.1,8.46,0.73,0.48,Low,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1Xil3SYlUBEHOBpjWzxO3T-KBn-abWcOtMwlkO79Moj4/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.221972,8.895264,Borehole,Motorized,6.9,7.2,0.6,0.62,Moderate,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/19-40gG4I1NXvmnDyTNq93SBENTDwP9Y1Y4X_EAcv6D4/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.231075,8.501366,Borehole,Motorized,12,8.27,0.64,0.37,Low,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1RZFcEAOyn-pA-JEpp_ClvttgbOn2Mr7rQ7dvny_y-mY/edit?usp=drive_web&ouid=115760380907630335615
Plateau,9.671893,9.156368,Borehole,Hand pump,9.5,6.81,0.78,0.41,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1QjLEQ-fHNDn0UbKlO-eYTi-BX8D1GAOi7gcFg9xF0nE/edit
Plateau,9.019711,8.159897,Borehole,Hand pump,4.9,6.77,0.38,0.39,Moderate,WATERCONTAMINATION,FALSE,https://docs.google.com/spreadsheets/d/1qUkS3fRhqAW_Hq5PvLpMUEK3xY5Q-VLjnW8E5TIKwaY/edit
Plateau,9.104109,8.112707,Borehole,Hand pump,6.4,6.37,1,0.5,Low,GROUNDWATER POTENTIAL,TRUE,https://docs.google.com/spreadsheets/d/13EEQXfli8gq9asWpFeZnMo4dVti2vPwRn_j1jB4u7fw/edit
Plateau,9.799916,9.092283,Borehole,Motorized,11.5,7.73,0.98,0.18,High,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/17qF5GAe2lZ_MWtjBxBl35NsjidQRTMY7PPpBGjQwCoc/edit
Plateau,9.178545,8.743237,Borehole,Motorized,4.8,7.11,0.72,0.12,High,WATERSCARCITY,FALSE,https://docs.google.com/spreadsheets/d/1dN8lLnBSFjZILyeAFn47wLCWC1lmuXq5jVe_7DdPx0E/edit
Plateau,9.652746,9.032604,Borehole,Motorized,13.4,8.2,0.36,0.28,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1aPzsRqZv8tcb1F_cPHUU52HKUqxkFXXyp-KRZhsyVHw/edit?usp=drive_web&ouid=115760380907630335615
